PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40568.874
PMLE_LIVE_REPLAY_TIC|tic=1135|mle_ms=23.344
PMLE_LIVE_REPLAY_TIC|tic=1136|mle_ms=23.401
PMLE_LIVE_REPLAY_TIC|tic=1137|mle_ms=33.251
PMLE_LIVE_REPLAY_TIC|tic=1138|mle_ms=23.723
PMLE_LIVE_REPLAY_TIC|tic=1139|mle_ms=16.496
PMLE_LIVE_REPLAY_TIC|tic=1140|mle_ms=26.676
PMLE_LIVE_REPLAY_TIC|tic=1141|mle_ms=34.945
PMLE_LIVE_REPLAY_TIC|tic=1142|mle_ms=14.787
PMLE_LIVE_REPLAY_TIC|tic=1143|mle_ms=24.158
PMLE_LIVE_REPLAY_TIC|tic=1144|mle_ms=28.548
PMLE_LIVE_REPLAY_TIC|tic=1145|mle_ms=9.98
PMLE_LIVE_REPLAY_TIC|tic=1146|mle_ms=217.448
PMLE_LIVE_REPLAY_TIC|tic=1147|mle_ms=21.867
PMLE_LIVE_REPLAY_TIC|tic=1148|mle_ms=14.715
PMLE_LIVE_REPLAY_TIC|tic=1149|mle_ms=194.764
PMLE_LIVE_REPLAY_TIC|tic=1150|mle_ms=25.75
PMLE_LIVE_REPLAY_TIC|tic=1151|mle_ms=26.415
PMLE_LIVE_REPLAY_TIC|tic=1152|mle_ms=17.964
PMLE_LIVE_REPLAY_TIC|tic=1153|mle_ms=35.426
PMLE_LIVE_REPLAY_TIC|tic=1154|mle_ms=30.236
PMLE_LIVE_REPLAY_TIC|tic=1155|mle_ms=23.477
PMLE_LIVE_REPLAY_TIC|tic=1156|mle_ms=48.605
PMLE_LIVE_REPLAY_TIC|tic=1157|mle_ms=40.904
PMLE_LIVE_REPLAY_TIC|tic=1158|mle_ms=33.462
PMLE_LIVE_REPLAY_TIC|tic=1159|mle_ms=28.408
PMLE_LIVE_REPLAY_TIC|tic=1160|mle_ms=30.314
PMLE_LIVE_REPLAY_TIC|tic=1161|mle_ms=44.889
PMLE_LIVE_REPLAY_TIC|tic=1162|mle_ms=29.26
PMLE_LIVE_REPLAY_TIC|tic=1163|mle_ms=31.56
PMLE_LIVE_REPLAY_TIC|tic=1164|mle_ms=36.598
PMLE_LIVE_REPLAY_TIC|tic=1165|mle_ms=29.034
PMLE_LIVE_REPLAY_TIC|tic=1166|mle_ms=37.46
PMLE_LIVE_REPLAY_TIC|tic=1167|mle_ms=35.326
PMLE_LIVE_REPLAY_TIC|tic=1168|mle_ms=33.379
PMLE_LIVE_REPLAY_TIC|tic=1169|mle_ms=35.018
PMLE_LIVE_REPLAY_TIC|tic=1170|mle_ms=64.097
PMLE_LIVE_REPLAY_TIC|tic=1171|mle_ms=66.569
PMLE_LIVE_REPLAY_TIC|tic=1172|mle_ms=35.972
PMLE_LIVE_REPLAY_TIC|tic=1173|mle_ms=38.753
PMLE_LIVE_REPLAY_TIC|tic=1174|mle_ms=35.938
PMLE_LIVE_REPLAY_TIC|tic=1175|mle_ms=40.948
PMLE_LIVE_REPLAY_TIC|tic=1176|mle_ms=36.954
PMLE_LIVE_REPLAY_TIC|tic=1177|mle_ms=34.966
PMLE_LIVE_REPLAY_TIC|tic=1178|mle_ms=34.417
PMLE_LIVE_REPLAY_TIC|tic=1179|mle_ms=35.182
PMLE_LIVE_REPLAY_TIC|tic=1180|mle_ms=28.248
PMLE_LIVE_REPLAY_TIC|tic=1181|mle_ms=41.901
PMLE_LIVE_REPLAY_TIC|tic=1182|mle_ms=45.819
PMLE_LIVE_REPLAY_TIC|tic=1183|mle_ms=46.988
PMLE_LIVE_REPLAY_TIC|tic=1184|mle_ms=51.775
PMLE_LIVE_REPLAY_TIC|tic=1185|mle_ms=49.715
PMLE_LIVE_REPLAY_TIC|tic=1186|mle_ms=41.367
PMLE_LIVE_REPLAY_TIC|tic=1187|mle_ms=37.721
PMLE_LIVE_REPLAY_TIC|tic=1188|mle_ms=39.471
PMLE_LIVE_REPLAY_TIC|tic=1189|mle_ms=32.663
PMLE_LIVE_REPLAY_TIC|tic=1190|mle_ms=31.01
PMLE_LIVE_REPLAY_TIC|tic=1191|mle_ms=41.391
PMLE_LIVE_REPLAY_TIC|tic=1192|mle_ms=31.265
PMLE_LIVE_REPLAY_TIC|tic=1193|mle_ms=242.91
PMLE_LIVE_REPLAY_TIC|tic=1194|mle_ms=49.323
PMLE_LIVE_REPLAY_TIC|tic=1195|mle_ms=45.07
PMLE_LIVE_REPLAY_TIC|tic=1196|mle_ms=181.558
PMLE_LIVE_REPLAY_TIC|tic=1197|mle_ms=38.087
PMLE_LIVE_REPLAY_TIC|tic=1198|mle_ms=74.923
PMLE_LIVE_REPLAY_TIC|tic=1199|mle_ms=42.837
PMLE_LIVE_REPLAY_TIC|tic=1200|mle_ms=54.403
PMLE_LIVE_REPLAY_TIC|tic=1201|mle_ms=66.623
PMLE_LIVE_REPLAY_TIC|tic=1202|mle_ms=60.064
PMLE_LIVE_REPLAY_TIC|tic=1203|mle_ms=58.481
PMLE_LIVE_REPLAY_TIC|tic=1204|mle_ms=67.622
PMLE_LIVE_REPLAY_TIC|tic=1205|mle_ms=33.201
PMLE_LIVE_REPLAY_TIC|tic=1206|mle_ms=86.93
PMLE_LIVE_REPLAY_TIC|tic=1207|mle_ms=71.141
PMLE_LIVE_REPLAY_TIC|tic=1208|mle_ms=31.652
PMLE_LIVE_REPLAY_TIC|tic=1209|mle_ms=43.95
PMLE_LIVE_REPLAY_TIC|tic=1210|mle_ms=54.732
PMLE_LIVE_REPLAY_TIC|tic=1211|mle_ms=40.082
PMLE_LIVE_REPLAY_TIC|tic=1212|mle_ms=36.33
PMLE_LIVE_REPLAY_TIC|tic=1213|mle_ms=77.351
PMLE_LIVE_REPLAY_TIC|tic=1214|mle_ms=33.289
PMLE_LIVE_REPLAY_TIC|tic=1215|mle_ms=28.138
PMLE_LIVE_REPLAY_TIC|tic=1216|mle_ms=77.513
PMLE_LIVE_REPLAY_TIC|tic=1217|mle_ms=30.307
PMLE_LIVE_REPLAY_TIC|tic=1218|mle_ms=25.37
PMLE_LIVE_REPLAY_TIC|tic=1219|mle_ms=33.583
PMLE_LIVE_REPLAY_TIC|tic=1220|mle_ms=22.6
PMLE_LIVE_REPLAY_TIC|tic=1221|mle_ms=30.176
PMLE_LIVE_REPLAY_TIC|tic=1222|mle_ms=29.605
PMLE_LIVE_REPLAY_TIC|tic=1223|mle_ms=37.835
PMLE_LIVE_REPLAY_TIC|tic=1224|mle_ms=31.169
PMLE_LIVE_REPLAY_TIC|tic=1225|mle_ms=68.382
PMLE_LIVE_REPLAY_TIC|tic=1226|mle_ms=48.151
PMLE_LIVE_REPLAY_TIC|tic=1227|mle_ms=25.64
PMLE_LIVE_REPLAY_TIC|tic=1228|mle_ms=35.56
PMLE_LIVE_REPLAY_TIC|tic=1229|mle_ms=27.108
PMLE_LIVE_REPLAY_TIC|tic=1230|mle_ms=24.954
PMLE_LIVE_REPLAY_TIC|tic=1231|mle_ms=45.533
PMLE_LIVE_REPLAY_TIC|tic=1232|mle_ms=23.555
PMLE_LIVE_REPLAY_TIC|tic=1233|mle_ms=36.305
PMLE_LIVE_REPLAY_TIC|tic=1234|mle_ms=40.862
PMLE_LIVE_REPLAY_TIC|tic=1235|mle_ms=22.446
PMLE_LIVE_REPLAY_TIC|tic=1236|mle_ms=45.098
PMLE_LIVE_REPLAY_TIC|tic=1237|mle_ms=33.464
PMLE_LIVE_REPLAY_TIC|tic=1238|mle_ms=20.939
PMLE_LIVE_REPLAY_TIC|tic=1239|mle_ms=20.88
PMLE_LIVE_REPLAY_TIC|tic=1240|mle_ms=21.62
PMLE_LIVE_REPLAY_TIC|tic=1241|mle_ms=26.004
PMLE_LIVE_REPLAY_TIC|tic=1242|mle_ms=17.599
PMLE_LIVE_REPLAY_TIC|tic=1243|mle_ms=34.905
PMLE_LIVE_REPLAY_TIC|tic=1244|mle_ms=18.426
PMLE_LIVE_REPLAY_TIC|tic=1245|mle_ms=9.436
PMLE_LIVE_REPLAY_TIC|tic=1246|mle_ms=53.099
PMLE_LIVE_REPLAY_TIC|tic=1247|mle_ms=17.479
PMLE_LIVE_REPLAY_TIC|tic=1248|mle_ms=14.43
PMLE_LIVE_REPLAY_TIC|tic=1249|mle_ms=31.273
PMLE_LIVE_REPLAY_TIC|tic=1250|mle_ms=10.046
PMLE_LIVE_REPLAY_TIC|tic=1251|mle_ms=18.369
PMLE_LIVE_REPLAY_TIC|tic=1252|mle_ms=24.64
PMLE_LIVE_REPLAY_TIC|tic=1253|mle_ms=26.032
PMLE_LIVE_REPLAY_TIC|tic=1254|mle_ms=21.092
PMLE_LIVE_REPLAY_TIC|tic=1255|mle_ms=19.531
PMLE_LIVE_REPLAY_TIC|tic=1256|mle_ms=35.039
PMLE_LIVE_REPLAY_TIC|tic=1257|mle_ms=15.393
PMLE_LIVE_REPLAY_TIC|tic=1258|mle_ms=22.374
PMLE_LIVE_REPLAY_TIC|tic=1259|mle_ms=13.14
PMLE_LIVE_REPLAY_TIC|tic=1260|mle_ms=10.897
PMLE_LIVE_REPLAY_TIC|tic=1261|mle_ms=35.153
PMLE_LIVE_REPLAY_TIC|tic=1262|mle_ms=9.064
PMLE_LIVE_REPLAY_TIC|tic=1263|mle_ms=26.075
PMLE_LIVE_REPLAY_TIC|tic=1264|mle_ms=41.128
PMLE_LIVE_REPLAY_TIC|tic=1265|mle_ms=10.063
PMLE_LIVE_REPLAY_TIC|tic=1266|mle_ms=49.693
PMLE_LIVE_REPLAY_TIC|tic=1267|mle_ms=28.257
PMLE_LIVE_REPLAY_TIC|tic=1268|mle_ms=14.313
PMLE_LIVE_REPLAY_TIC|tic=1269|mle_ms=11.725
PMLE_LIVE_REPLAY_TIC|tic=1270|mle_ms=17.693
PMLE_LIVE_REPLAY_TIC|tic=1271|mle_ms=18.792
PMLE_LIVE_REPLAY_TIC|tic=1272|mle_ms=12.909
PMLE_LIVE_REPLAY_TIC|tic=1273|mle_ms=36.195
PMLE_LIVE_REPLAY_TIC|tic=1274|mle_ms=18.471
PMLE_LIVE_REPLAY_TIC|tic=1275|mle_ms=9.258
PMLE_LIVE_REPLAY_TIC|tic=1276|mle_ms=44.914
PMLE_LIVE_REPLAY_TIC|tic=1277|mle_ms=16.051
PMLE_LIVE_REPLAY_TIC|tic=1278|mle_ms=12.824
PMLE_LIVE_REPLAY_TIC|tic=1279|mle_ms=23.042
PMLE_LIVE_REPLAY_TIC|tic=1280|mle_ms=9.23
PMLE_LIVE_REPLAY_TIC|tic=1281|mle_ms=17.009
PMLE_LIVE_REPLAY_TIC|tic=1282|mle_ms=32.454
PMLE_LIVE_REPLAY_TIC|tic=1283|mle_ms=23.463
PMLE_LIVE_REPLAY_TIC|tic=1284|mle_ms=17.198
PMLE_LIVE_REPLAY_TIC|tic=1285|mle_ms=35.551
PMLE_LIVE_REPLAY_TIC|tic=1286|mle_ms=40.141
PMLE_LIVE_REPLAY_TIC|tic=1287|mle_ms=16.26
PMLE_LIVE_REPLAY_TIC|tic=1288|mle_ms=34.863
PMLE_LIVE_REPLAY_TIC|tic=1289|mle_ms=11.426
PMLE_LIVE_REPLAY_TIC|tic=1290|mle_ms=9.763
PMLE_LIVE_REPLAY_TIC|tic=1291|mle_ms=32.411
PMLE_LIVE_REPLAY_TIC|tic=1292|mle_ms=12.228
PMLE_LIVE_REPLAY_TIC|tic=1293|mle_ms=28.144
PMLE_LIVE_REPLAY_TIC|tic=1294|mle_ms=41.224
PMLE_LIVE_REPLAY_TIC|tic=1295|mle_ms=10.464
PMLE_LIVE_REPLAY_TIC|tic=1296|mle_ms=37.966
PMLE_LIVE_REPLAY_TIC|tic=1297|mle_ms=21.539
PMLE_LIVE_REPLAY_TIC|tic=1298|mle_ms=12.694
PMLE_LIVE_REPLAY_TIC|tic=1299|mle_ms=12.51
PMLE_LIVE_REPLAY_TIC|tic=1300|mle_ms=20.287
PMLE_LIVE_REPLAY_TIC|tic=1301|mle_ms=20.069
PMLE_LIVE_REPLAY_TIC|tic=1302|mle_ms=11.225
PMLE_LIVE_REPLAY_TIC|tic=1303|mle_ms=43.716
PMLE_LIVE_REPLAY_TIC|tic=1304|mle_ms=20.347
PMLE_LIVE_REPLAY_TIC|tic=1305|mle_ms=8.439
PMLE_LIVE_REPLAY_TIC|tic=1306|mle_ms=44.668
PMLE_LIVE_REPLAY_TIC|tic=1307|mle_ms=14.174
PMLE_LIVE_REPLAY_TIC|tic=1308|mle_ms=11.955
PMLE_LIVE_REPLAY_TIC|tic=1309|mle_ms=20.051
PMLE_LIVE_REPLAY_TIC|tic=1310|mle_ms=7.944
PMLE_LIVE_REPLAY_TIC|tic=1311|mle_ms=17.204
PMLE_LIVE_REPLAY_TIC|tic=1312|mle_ms=22.242
PMLE_LIVE_REPLAY_TIC|tic=1313|mle_ms=29.425
PMLE_LIVE_REPLAY_TIC|tic=1314|mle_ms=22.881
PMLE_LIVE_REPLAY_TIC|tic=1315|mle_ms=26.76
PMLE_LIVE_REPLAY_TIC|tic=1316|mle_ms=39.467
PMLE_LIVE_REPLAY_TIC|tic=1317|mle_ms=16.091
PMLE_LIVE_REPLAY_TIC|tic=1318|mle_ms=39.715
PMLE_LIVE_REPLAY_TIC|tic=1319|mle_ms=11.819
PMLE_LIVE_REPLAY_TIC|tic=1320|mle_ms=10.815
PMLE_LIVE_REPLAY_TIC|tic=1321|mle_ms=46.918
PMLE_LIVE_REPLAY_TIC|tic=1322|mle_ms=9.161
PMLE_LIVE_REPLAY_TIC|tic=1323|mle_ms=24.262
PMLE_LIVE_REPLAY_TIC|tic=1324|mle_ms=31.535
PMLE_LIVE_REPLAY_TIC|tic=1325|mle_ms=10.179
PMLE_LIVE_REPLAY_TIC|tic=1326|mle_ms=36.537
PMLE_LIVE_REPLAY_TIC|tic=1327|mle_ms=23.93
PMLE_LIVE_REPLAY_TIC|tic=1328|mle_ms=11.922
PMLE_LIVE_REPLAY_TIC|tic=1329|mle_ms=11.527
PMLE_LIVE_REPLAY_TIC|tic=1330|mle_ms=35.769
PMLE_LIVE_REPLAY_TIC|tic=1331|mle_ms=17.123
PMLE_LIVE_REPLAY_TIC|tic=1332|mle_ms=9.683
PMLE_LIVE_REPLAY_TIC|tic=1333|mle_ms=46.296
PMLE_LIVE_REPLAY_TIC|tic=1334|mle_ms=20.623
PMLE_LIVE_REPLAY_TIC|tic=1335|mle_ms=11.99
PMLE_LIVE_REPLAY_TIC|tic=1336|mle_ms=65.828
PMLE_LIVE_REPLAY_TIC|tic=1337|mle_ms=17.202
PMLE_LIVE_REPLAY_TIC|tic=1338|mle_ms=14.102
PMLE_LIVE_REPLAY_TIC|tic=1339|mle_ms=23.479
PMLE_LIVE_REPLAY_TIC|tic=1340|mle_ms=11.283
PMLE_LIVE_REPLAY_TIC|tic=1341|mle_ms=22.088
PMLE_LIVE_REPLAY_TIC|tic=1342|mle_ms=25.821
PMLE_LIVE_REPLAY_TIC|tic=1343|mle_ms=27.536
PMLE_LIVE_REPLAY_TIC|tic=1344|mle_ms=20.407
PMLE_LIVE_REPLAY_TIC|tic=1345|mle_ms=23.658
PMLE_LIVE_REPLAY_TIC|tic=1346|mle_ms=38.19
PMLE_LIVE_REPLAY_TIC|tic=1347|mle_ms=13.916
PMLE_LIVE_REPLAY_TIC|tic=1348|mle_ms=40.686
PMLE_LIVE_REPLAY_TIC|tic=1349|mle_ms=11.302
PMLE_LIVE_REPLAY_TIC|tic=1350|mle_ms=10.821
PMLE_LIVE_REPLAY_TIC|tic=1351|mle_ms=27.902
PMLE_LIVE_REPLAY_TIC|tic=1352|mle_ms=10.365
PMLE_LIVE_REPLAY_TIC|tic=1353|mle_ms=26.137
PMLE_LIVE_REPLAY_TIC|tic=1354|mle_ms=32.272
PMLE_LIVE_REPLAY_TIC|tic=1355|mle_ms=10.275
PMLE_LIVE_REPLAY_TIC|tic=1356|mle_ms=43.559
PMLE_LIVE_REPLAY_TIC|tic=1357|mle_ms=25.664
PMLE_LIVE_REPLAY_TIC|tic=1358|mle_ms=13.785
PMLE_LIVE_REPLAY_TIC|tic=1359|mle_ms=11.229
PMLE_LIVE_REPLAY_TIC|tic=1360|mle_ms=15.607
PMLE_LIVE_REPLAY_TIC|tic=1361|mle_ms=18.593
PMLE_LIVE_REPLAY_TIC|tic=1362|mle_ms=11.265
PMLE_LIVE_REPLAY_TIC|tic=1363|mle_ms=36.762
PMLE_LIVE_REPLAY_TIC|tic=1364|mle_ms=20.67
PMLE_LIVE_REPLAY_TIC|tic=1365|mle_ms=9.832
PMLE_LIVE_REPLAY_TIC|tic=1366|mle_ms=52.885
PMLE_LIVE_REPLAY_TIC|tic=1367|mle_ms=26.359
PMLE_LIVE_REPLAY_TIC|tic=1368|mle_ms=14.221
PMLE_LIVE_REPLAY_TIC|tic=1369|mle_ms=20.627
PMLE_LIVE_REPLAY_TIC|tic=1370|mle_ms=9.624
PMLE_LIVE_REPLAY_TIC|tic=1371|mle_ms=18.015
PMLE_LIVE_REPLAY_TIC|tic=1372|mle_ms=19.559
PMLE_LIVE_REPLAY_TIC|tic=1373|mle_ms=29.21
PMLE_LIVE_REPLAY_TIC|tic=1374|mle_ms=20.153
PMLE_LIVE_REPLAY_TIC|tic=1375|mle_ms=15.707
PMLE_LIVE_REPLAY_TIC|tic=1376|mle_ms=37.004
PMLE_LIVE_REPLAY_TIC|tic=1377|mle_ms=17.295
PMLE_LIVE_REPLAY_TIC|tic=1378|mle_ms=23.379
PMLE_LIVE_REPLAY_TIC|tic=1379|mle_ms=12.736
PMLE_LIVE_REPLAY_TIC|tic=1380|mle_ms=10.722
PMLE_LIVE_REPLAY_TIC|tic=1381|mle_ms=33.035
PMLE_LIVE_REPLAY_TIC|tic=1382|mle_ms=11.317
PMLE_LIVE_REPLAY_TIC|tic=1383|mle_ms=29.661
PMLE_LIVE_REPLAY_TIC|tic=1384|mle_ms=33.926
PMLE_LIVE_REPLAY_TIC|tic=1385|mle_ms=9.37
PMLE_LIVE_REPLAY_TIC|tic=1386|mle_ms=41.112
PMLE_LIVE_REPLAY_TIC|tic=1387|mle_ms=27.402
PMLE_LIVE_REPLAY_TIC|tic=1388|mle_ms=13.863
PMLE_LIVE_REPLAY_TIC|tic=1389|mle_ms=11.309
PMLE_LIVE_REPLAY_TIC|tic=1390|mle_ms=34.523
PMLE_LIVE_REPLAY_TIC|tic=1391|mle_ms=19.555
PMLE_LIVE_REPLAY_TIC|tic=1392|mle_ms=11.139
PMLE_LIVE_REPLAY_TIC|tic=1393|mle_ms=38.855
PMLE_LIVE_REPLAY_TIC|tic=1394|mle_ms=21.811
PMLE_LIVE_REPLAY_TIC|tic=1395|mle_ms=14.405
PMLE_LIVE_REPLAY_TIC|tic=1396|mle_ms=67.023
PMLE_LIVE_REPLAY_TIC|tic=1397|mle_ms=25.275
PMLE_LIVE_REPLAY_TIC|tic=1398|mle_ms=23.705
PMLE_LIVE_REPLAY_TIC|tic=1399|mle_ms=54.761
PMLE_LIVE_REPLAY_TIC|tic=1400|mle_ms=18.782
PMLE_LIVE_REPLAY_TIC|tic=1401|mle_ms=26.087
PMLE_LIVE_REPLAY_TIC|tic=1402|mle_ms=30.549
PMLE_LIVE_REPLAY_TIC|tic=1403|mle_ms=38.081
PMLE_LIVE_REPLAY_TIC|tic=1404|mle_ms=30.119
PMLE_LIVE_REPLAY_TIC|tic=1405|mle_ms=29.445
PMLE_LIVE_REPLAY_TIC|tic=1406|mle_ms=50.622
PMLE_LIVE_REPLAY_TIC|tic=1407|mle_ms=22.288
PMLE_LIVE_REPLAY_TIC|tic=1408|mle_ms=28.611
PMLE_LIVE_REPLAY_TIC|tic=1409|mle_ms=18.361
PMLE_LIVE_REPLAY_TIC|tic=1410|mle_ms=18.005
PMLE_LIVE_REPLAY_TIC|tic=1411|mle_ms=48.317
PMLE_LIVE_REPLAY_TIC|tic=1412|mle_ms=16.268
PMLE_LIVE_REPLAY_TIC|tic=1413|mle_ms=32.26
PMLE_LIVE_REPLAY_TIC|tic=1414|mle_ms=37.845
PMLE_LIVE_REPLAY_TIC|tic=1415|mle_ms=16.941
PMLE_LIVE_REPLAY_TIC|tic=1416|mle_ms=48.693
PMLE_LIVE_REPLAY_TIC|tic=1417|mle_ms=31.798
PMLE_LIVE_REPLAY_TIC|tic=1418|mle_ms=17.142
PMLE_LIVE_REPLAY_TIC|tic=1419|mle_ms=17.096
PMLE_LIVE_REPLAY_TIC|tic=1420|mle_ms=26.055
PMLE_LIVE_REPLAY_TIC|tic=1421|mle_ms=24.118
PMLE_LIVE_REPLAY_TIC|tic=1422|mle_ms=15.299
PMLE_LIVE_REPLAY_TIC|tic=1423|mle_ms=37.64
PMLE_LIVE_REPLAY_TIC|tic=1424|mle_ms=30.352
PMLE_LIVE_REPLAY_TIC|tic=1425|mle_ms=18.371
PMLE_LIVE_REPLAY_TIC|tic=1426|mle_ms=53.737
PMLE_LIVE_REPLAY_TIC|tic=1427|mle_ms=24.3
PMLE_LIVE_REPLAY_TIC|tic=1428|mle_ms=21.975
PMLE_LIVE_REPLAY_TIC|tic=1429|mle_ms=29.105
PMLE_LIVE_REPLAY_TIC|tic=1430|mle_ms=21.756
PMLE_LIVE_REPLAY_TIC|tic=1431|mle_ms=31.171
PMLE_LIVE_REPLAY_TIC|tic=1432|mle_ms=73.543
PMLE_LIVE_REPLAY_TIC|tic=1433|mle_ms=30.948
PMLE_LIVE_REPLAY_TIC|tic=1434|mle_ms=25.094
PMLE_LIVE_REPLAY_TIC|tic=1435|mle_ms=87.741
PMLE_LIVE_REPLAY_TIC|tic=1436|mle_ms=37.043
PMLE_LIVE_REPLAY_TIC|tic=1437|mle_ms=18.013
PMLE_LIVE_REPLAY_TIC|tic=1438|mle_ms=113.905
PMLE_LIVE_REPLAY_TIC|tic=1439|mle_ms=18.125
PMLE_LIVE_REPLAY_TIC|tic=1440|mle_ms=19.182
PMLE_LIVE_REPLAY_TIC|tic=1441|mle_ms=95.154
PMLE_LIVE_REPLAY_TIC|tic=1442|mle_ms=20.258
PMLE_LIVE_REPLAY_TIC|tic=1443|mle_ms=35.625
PMLE_LIVE_REPLAY_TIC|tic=1444|mle_ms=131.138
PMLE_LIVE_REPLAY_TIC|tic=1445|mle_ms=17.753
PMLE_LIVE_REPLAY_TIC|tic=1446|mle_ms=43.45
PMLE_LIVE_REPLAY_TIC|tic=1447|mle_ms=107.038
PMLE_LIVE_REPLAY_TIC|tic=1448|mle_ms=19.611
PMLE_LIVE_REPLAY_TIC|tic=1449|mle_ms=17.326
PMLE_LIVE_REPLAY_TIC|tic=1450|mle_ms=143.368
PMLE_LIVE_REPLAY_TIC|tic=1451|mle_ms=29.578
PMLE_LIVE_REPLAY_TIC|tic=1452|mle_ms=19.598
PMLE_LIVE_REPLAY_TIC|tic=1453|mle_ms=126.568
PMLE_LIVE_REPLAY_TIC|tic=1454|mle_ms=22.968
PMLE_LIVE_REPLAY_TIC|tic=1455|mle_ms=15.196
PMLE_LIVE_REPLAY_TIC|tic=1456|mle_ms=105.667
PMLE_LIVE_REPLAY_TIC|tic=1457|mle_ms=17.085
PMLE_LIVE_REPLAY_TIC|tic=1458|mle_ms=15.188
PMLE_LIVE_REPLAY_TIC|tic=1459|mle_ms=86.435
PMLE_LIVE_REPLAY_TIC|tic=1460|mle_ms=11.978
PMLE_LIVE_REPLAY_TIC|tic=1461|mle_ms=27.666
PMLE_LIVE_REPLAY_TIC|tic=1462|mle_ms=92.873
PMLE_LIVE_REPLAY_TIC|tic=1463|mle_ms=26.368
PMLE_LIVE_REPLAY_TIC|tic=1464|mle_ms=20.524
PMLE_LIVE_REPLAY_TIC|tic=1465|mle_ms=86.665
PMLE_LIVE_REPLAY_TIC|tic=1466|mle_ms=37.922
PMLE_LIVE_REPLAY_TIC|tic=1467|mle_ms=16.938
PMLE_LIVE_REPLAY_TIC|tic=1468|mle_ms=71.657
PMLE_LIVE_REPLAY_TIC|tic=1469|mle_ms=14.179
PMLE_LIVE_REPLAY_TIC|tic=1470|mle_ms=12.886
PMLE_LIVE_REPLAY_TIC|tic=1471|mle_ms=103.334
PMLE_LIVE_REPLAY_TIC|tic=1472|mle_ms=14.109
PMLE_LIVE_REPLAY_TIC|tic=1473|mle_ms=30.959
PMLE_LIVE_REPLAY_TIC|tic=1474|mle_ms=97.495
PMLE_LIVE_REPLAY_TIC|tic=1475|mle_ms=12.304
PMLE_LIVE_REPLAY_TIC|tic=1476|mle_ms=48.768
PMLE_LIVE_REPLAY_TIC|tic=1477|mle_ms=84.31
PMLE_LIVE_REPLAY_TIC|tic=1478|mle_ms=18.934
PMLE_LIVE_REPLAY_TIC|tic=1479|mle_ms=14.583
PMLE_LIVE_REPLAY_TIC|tic=1480|mle_ms=68.656
PMLE_LIVE_REPLAY_TIC|tic=1481|mle_ms=48.893
PMLE_LIVE_REPLAY_TIC|tic=1482|mle_ms=11.974
PMLE_LIVE_REPLAY_TIC|tic=1483|mle_ms=110.498
PMLE_LIVE_REPLAY_TIC|tic=1484|mle_ms=19.713
PMLE_LIVE_REPLAY_TIC|tic=1485|mle_ms=12.578
PMLE_LIVE_REPLAY_TIC|tic=1486|mle_ms=115.589
PMLE_LIVE_REPLAY_TIC|tic=1487|mle_ms=16.05
PMLE_LIVE_REPLAY_TIC|tic=1488|mle_ms=14.028
PMLE_LIVE_REPLAY_TIC|tic=1489|mle_ms=71.489
PMLE_LIVE_REPLAY_TIC|tic=1490|mle_ms=11.073
PMLE_LIVE_REPLAY_TIC|tic=1491|mle_ms=49.071
PMLE_LIVE_REPLAY_TIC|tic=1492|mle_ms=48.249
PMLE_LIVE_REPLAY_TIC|tic=1493|mle_ms=49.124
PMLE_LIVE_REPLAY_TIC|tic=1494|mle_ms=23.836
PMLE_LIVE_REPLAY_TIC|tic=1495|mle_ms=56.804
PMLE_LIVE_REPLAY_TIC|tic=1496|mle_ms=45.386
