PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=2848ef7a8dc4799de7faa46bcf304f4ac3d351da97be94b144a53f3300607f29|bytes=1081331|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=40429.937
PMLE_LIVE_REPLAY_TIC|tic=346|mle_ms=173.679
PMLE_LIVE_REPLAY_TIC|tic=347|mle_ms=122.015
PMLE_LIVE_REPLAY_TIC|tic=348|mle_ms=72.608
PMLE_LIVE_REPLAY_TIC|tic=349|mle_ms=145.646
PMLE_LIVE_REPLAY_TIC|tic=350|mle_ms=138.378
PMLE_LIVE_REPLAY_TIC|tic=351|mle_ms=104.064
PMLE_LIVE_REPLAY_TIC|tic=352|mle_ms=137.542
PMLE_LIVE_REPLAY_TIC|tic=353|mle_ms=167.868
PMLE_LIVE_REPLAY_TIC|tic=354|mle_ms=74.628
PMLE_LIVE_REPLAY_TIC|tic=355|mle_ms=229.868
PMLE_LIVE_REPLAY_TIC|tic=356|mle_ms=142.999
PMLE_LIVE_REPLAY_TIC|tic=357|mle_ms=91.267
PMLE_LIVE_REPLAY_TIC|tic=358|mle_ms=179.034
PMLE_LIVE_REPLAY_TIC|tic=359|mle_ms=213.58
PMLE_LIVE_REPLAY_TIC|tic=360|mle_ms=87.728
PMLE_LIVE_REPLAY_TIC|tic=361|mle_ms=170.651
PMLE_LIVE_REPLAY_TIC|tic=362|mle_ms=120.061
PMLE_LIVE_REPLAY_TIC|tic=363|mle_ms=79.793
PMLE_LIVE_REPLAY_TIC|tic=364|mle_ms=138.86
PMLE_LIVE_REPLAY_TIC|tic=365|mle_ms=115.162
PMLE_LIVE_REPLAY_TIC|tic=366|mle_ms=111.387
PMLE_LIVE_REPLAY_TIC|tic=367|mle_ms=125.884
PMLE_LIVE_REPLAY_TIC|tic=368|mle_ms=127.524
PMLE_LIVE_REPLAY_TIC|tic=369|mle_ms=69.178
PMLE_LIVE_REPLAY_TIC|tic=370|mle_ms=134.264
PMLE_LIVE_REPLAY_TIC|tic=371|mle_ms=111.269
PMLE_LIVE_REPLAY_TIC|tic=372|mle_ms=51.21
PMLE_LIVE_REPLAY_TIC|tic=373|mle_ms=156.865
PMLE_LIVE_REPLAY_TIC|tic=374|mle_ms=251.239
PMLE_LIVE_REPLAY_TIC|tic=375|mle_ms=61.416
PMLE_LIVE_REPLAY_TIC|tic=376|mle_ms=166.842
PMLE_LIVE_REPLAY_TIC|tic=377|mle_ms=103.777
PMLE_LIVE_REPLAY_TIC|tic=378|mle_ms=123.311
PMLE_LIVE_REPLAY_TIC|tic=379|mle_ms=153.601
PMLE_LIVE_REPLAY_TIC|tic=380|mle_ms=132.617
PMLE_LIVE_REPLAY_TIC|tic=381|mle_ms=65.827
PMLE_LIVE_REPLAY_TIC|tic=382|mle_ms=146.939
PMLE_LIVE_REPLAY_TIC|tic=383|mle_ms=131.96
PMLE_LIVE_REPLAY_TIC|tic=384|mle_ms=80.982
PMLE_LIVE_REPLAY_TIC|tic=385|mle_ms=145.063
PMLE_LIVE_REPLAY_TIC|tic=386|mle_ms=188.698
PMLE_LIVE_REPLAY_TIC|tic=387|mle_ms=90.016
PMLE_LIVE_REPLAY_TIC|tic=388|mle_ms=268.792
PMLE_LIVE_REPLAY_TIC|tic=389|mle_ms=134.055
PMLE_LIVE_REPLAY_TIC|tic=390|mle_ms=101.146
PMLE_LIVE_REPLAY_TIC|tic=391|mle_ms=165.835
PMLE_LIVE_REPLAY_TIC|tic=392|mle_ms=163.605
PMLE_LIVE_REPLAY_TIC|tic=393|mle_ms=91.152
PMLE_LIVE_REPLAY_TIC|tic=394|mle_ms=158.981
PMLE_LIVE_REPLAY_TIC|tic=395|mle_ms=156.946
PMLE_LIVE_REPLAY_TIC|tic=396|mle_ms=113.205
PMLE_LIVE_REPLAY_TIC|tic=397|mle_ms=150.872
PMLE_LIVE_REPLAY_TIC|tic=398|mle_ms=203.176
PMLE_LIVE_REPLAY_TIC|tic=399|mle_ms=101.168
PMLE_LIVE_REPLAY_TIC|tic=400|mle_ms=177.611
PMLE_LIVE_REPLAY_TIC|tic=401|mle_ms=160.724
PMLE_LIVE_REPLAY_TIC|tic=402|mle_ms=194.388
PMLE_LIVE_REPLAY_TIC|tic=403|mle_ms=171.19
PMLE_LIVE_REPLAY_TIC|tic=404|mle_ms=146.302
PMLE_LIVE_REPLAY_TIC|tic=405|mle_ms=97.84
PMLE_LIVE_REPLAY_TIC|tic=406|mle_ms=233.155
PMLE_LIVE_REPLAY_TIC|tic=407|mle_ms=150.183
PMLE_LIVE_REPLAY_TIC|tic=408|mle_ms=97.42
PMLE_LIVE_REPLAY_TIC|tic=409|mle_ms=129.711
PMLE_LIVE_REPLAY_TIC|tic=410|mle_ms=171.015
PMLE_LIVE_REPLAY_TIC|tic=411|mle_ms=143.47
PMLE_LIVE_REPLAY_TIC|tic=412|mle_ms=137.84
PMLE_LIVE_REPLAY_TIC|tic=413|mle_ms=148.883
PMLE_LIVE_REPLAY_TIC|tic=414|mle_ms=103.742
PMLE_LIVE_REPLAY_TIC|tic=415|mle_ms=125.364
PMLE_LIVE_REPLAY_TIC|tic=416|mle_ms=203.281
PMLE_LIVE_REPLAY_TIC|tic=417|mle_ms=77.616
PMLE_LIVE_REPLAY_TIC|tic=418|mle_ms=162.029
PMLE_LIVE_REPLAY_TIC|tic=419|mle_ms=133.761
PMLE_LIVE_REPLAY_TIC|tic=420|mle_ms=94.753
PMLE_LIVE_REPLAY_TIC|tic=421|mle_ms=149.29
PMLE_LIVE_REPLAY_TIC|tic=422|mle_ms=177.884
PMLE_LIVE_REPLAY_TIC|tic=423|mle_ms=119.949
PMLE_LIVE_REPLAY_TIC|tic=424|mle_ms=125.078
PMLE_LIVE_REPLAY_TIC|tic=425|mle_ms=154.657
PMLE_LIVE_REPLAY_TIC|tic=426|mle_ms=137.933
PMLE_LIVE_REPLAY_TIC|tic=427|mle_ms=143.651
PMLE_LIVE_REPLAY_TIC|tic=428|mle_ms=144.513
PMLE_LIVE_REPLAY_TIC|tic=429|mle_ms=134.051
PMLE_LIVE_REPLAY_TIC|tic=430|mle_ms=165.777
PMLE_LIVE_REPLAY_TIC|tic=431|mle_ms=151.217
PMLE_LIVE_REPLAY_TIC|tic=432|mle_ms=142.422
PMLE_LIVE_REPLAY_TIC|tic=433|mle_ms=218.321
PMLE_LIVE_REPLAY_TIC|tic=434|mle_ms=268.908
PMLE_LIVE_REPLAY_TIC|tic=435|mle_ms=100.746
PMLE_LIVE_REPLAY_TIC|tic=436|mle_ms=193.229
PMLE_LIVE_REPLAY_TIC|tic=437|mle_ms=116.931
PMLE_LIVE_REPLAY_TIC|tic=438|mle_ms=134.601
PMLE_LIVE_REPLAY_TIC|tic=439|mle_ms=128.064
PMLE_LIVE_REPLAY_TIC|tic=440|mle_ms=108.665
PMLE_LIVE_REPLAY_TIC|tic=441|mle_ms=91.587
PMLE_LIVE_REPLAY_TIC|tic=442|mle_ms=182.175
PMLE_LIVE_REPLAY_TIC|tic=443|mle_ms=125.484
PMLE_LIVE_REPLAY_TIC|tic=444|mle_ms=58.253
PMLE_LIVE_REPLAY_TIC|tic=445|mle_ms=216.956
PMLE_LIVE_REPLAY_TIC|tic=446|mle_ms=157.306
PMLE_LIVE_REPLAY_TIC|tic=447|mle_ms=60.167
PMLE_LIVE_REPLAY_TIC|tic=448|mle_ms=103.23
PMLE_LIVE_REPLAY_TIC|tic=449|mle_ms=154.338
PMLE_LIVE_REPLAY_TIC|tic=450|mle_ms=77.956
PMLE_LIVE_REPLAY_TIC|tic=451|mle_ms=122.273
PMLE_LIVE_REPLAY_TIC|tic=452|mle_ms=97.592
PMLE_LIVE_REPLAY_TIC|tic=453|mle_ms=76.332
PMLE_LIVE_REPLAY_TIC|tic=454|mle_ms=148.948
PMLE_LIVE_REPLAY_TIC|tic=455|mle_ms=88.724
PMLE_LIVE_REPLAY_TIC|tic=456|mle_ms=97.104
PMLE_LIVE_REPLAY_TIC|tic=457|mle_ms=120.632
PMLE_LIVE_REPLAY_TIC|tic=458|mle_ms=164.649
PMLE_LIVE_REPLAY_TIC|tic=459|mle_ms=80.502
PMLE_LIVE_REPLAY_TIC|tic=460|mle_ms=140.652
PMLE_LIVE_REPLAY_TIC|tic=461|mle_ms=90.623
PMLE_LIVE_REPLAY_TIC|tic=462|mle_ms=87.167
PMLE_LIVE_REPLAY_TIC|tic=463|mle_ms=133.161
PMLE_LIVE_REPLAY_TIC|tic=464|mle_ms=90.847
PMLE_LIVE_REPLAY_TIC|tic=465|mle_ms=161.025
PMLE_LIVE_REPLAY_TIC|tic=466|mle_ms=155.971
PMLE_LIVE_REPLAY_TIC|tic=467|mle_ms=81.034
PMLE_LIVE_REPLAY_TIC|tic=468|mle_ms=74.165
PMLE_LIVE_REPLAY_TIC|tic=469|mle_ms=151.662
PMLE_LIVE_REPLAY_TIC|tic=470|mle_ms=113.196
PMLE_LIVE_REPLAY_TIC|tic=471|mle_ms=67.422
PMLE_LIVE_REPLAY_TIC|tic=472|mle_ms=134.634
PMLE_LIVE_REPLAY_TIC|tic=473|mle_ms=104.776
PMLE_LIVE_REPLAY_TIC|tic=474|mle_ms=172.458
PMLE_LIVE_REPLAY_TIC|tic=475|mle_ms=129.069
PMLE_LIVE_REPLAY_TIC|tic=476|mle_ms=140.073
PMLE_LIVE_REPLAY_TIC|tic=477|mle_ms=75.938
PMLE_LIVE_REPLAY_TIC|tic=478|mle_ms=120.488
PMLE_LIVE_REPLAY_TIC|tic=479|mle_ms=232.009
PMLE_LIVE_REPLAY_TIC|tic=480|mle_ms=83.44
PMLE_LIVE_REPLAY_TIC|tic=481|mle_ms=141.706
PMLE_LIVE_REPLAY_TIC|tic=482|mle_ms=100.499
PMLE_LIVE_REPLAY_TIC|tic=483|mle_ms=144.522
PMLE_LIVE_REPLAY_TIC|tic=484|mle_ms=115.283
PMLE_LIVE_REPLAY_TIC|tic=485|mle_ms=86.49
PMLE_LIVE_REPLAY_TIC|tic=486|mle_ms=123.411
PMLE_LIVE_REPLAY_TIC|tic=487|mle_ms=113.172
PMLE_LIVE_REPLAY_TIC|tic=488|mle_ms=88.974
PMLE_LIVE_REPLAY_TIC|tic=489|mle_ms=81.86
PMLE_LIVE_REPLAY_TIC|tic=490|mle_ms=154.912
PMLE_LIVE_REPLAY_TIC|tic=491|mle_ms=72.629
PMLE_LIVE_REPLAY_TIC|tic=492|mle_ms=74.879
PMLE_LIVE_REPLAY_TIC|tic=493|mle_ms=131.457
PMLE_LIVE_REPLAY_TIC|tic=494|mle_ms=108.937
PMLE_LIVE_REPLAY_TIC|tic=495|mle_ms=71.467
PMLE_LIVE_REPLAY_TIC|tic=496|mle_ms=163.131
PMLE_LIVE_REPLAY_TIC|tic=497|mle_ms=87.245
PMLE_LIVE_REPLAY_TIC|tic=498|mle_ms=191.392
PMLE_LIVE_REPLAY_TIC|tic=499|mle_ms=81.943
PMLE_LIVE_REPLAY_TIC|tic=500|mle_ms=107.104
PMLE_LIVE_REPLAY_TICKER|stream=live-dm-2026-07-23|tics=500|p50_ms=109.225|p95_ms
=213.58|p99_ms=268.908|max_ms=308.454|throughput_tps=8.703
PMLE_LIVE_REPLAY_WINDOW|through_tic=100|tics=100|wall_ms=7044.774|memory=iwadByt
es=28795076|frameBytes=64000|thinkers=247|mobjs=238|killMonsters=29|livingMonste
rs=29|awakeMonsters=9|movingMonsters=0|vertexes=1196|segs=2057|sectors=182|subse
ctors=682|nodes=681|lines=1175|sides=1829|blockmapInts=3764|blocklinks=864|rejec
tBytes=4141
PMLE_LIVE_REPLAY_WINDOW|through_tic=200|tics=100|wall_ms=10634.666|memory=iwadBy
tes=28795076|frameBytes=64000|thinkers=254|mobjs=243|killMonsters=29|livingMonst
ers=28|awakeMonsters=20|movingMonsters=2|vertexes=1196|segs=2057|sectors=182|sub
sectors=682|nodes=681|lines=1175|sides=1829|blockmapInts=3764|blocklinks=864|rej
ectBytes=4141
PMLE_LIVE_REPLAY_WINDOW|through_tic=300|tics=100|wall_ms=13756.492|memory=iwadBy
tes=28795076|frameBytes=64000|thinkers=253|mobjs=243|killMonsters=29|livingMonst
ers=28|awakeMonsters=20|movingMonsters=1|vertexes=1196|segs=2057|sectors=182|sub
sectors=682|nodes=681|lines=1175|sides=1829|blockmapInts=3764|blocklinks=864|rej
ectBytes=4141
PMLE_LIVE_REPLAY_WINDOW|through_tic=400|tics=100|wall_ms=12991.728|memory=iwadBy
tes=28795076|frameBytes=64000|thinkers=250|mobjs=240|killMonsters=29|livingMonst
ers=28|awakeMonsters=20|movingMonsters=0|vertexes=1196|segs=2057|sectors=182|sub
sectors=682|nodes=681|lines=1175|sides=1829|blockmapInts=3764|blocklinks=864|rej
ectBytes=4141
PMLE_LIVE_REPLAY_WINDOW|through_tic=500|tics=100|wall_ms=12909.311|memory=iwadBy
tes=28795076|frameBytes=64000|thinkers=248|mobjs=239|killMonsters=29|livingMonst
ers=28|awakeMonsters=20|movingMonsters=0|vertexes=1196|segs=2057|sectors=182|sub
sectors=682|nodes=681|lines=1175|sides=1829|blockmapInts=3764|blocklinks=864|rej
ectBytes=4141
PMLE_LIVE_REPLAY_MEMORY|iwadBytes=28795076|frameBytes=64000|thinkers=248|mobjs=2
39|killMonsters=29|livingMonsters=28|awakeMonsters=20|movingMonsters=0|vertexes=
1196|segs=2057|sectors=182|subsectors=682|nodes=681|lines=1175|sides=1829|blockm
apInts=3764|blocklinks=864|rejectBytes=4141
P_GetNodesVersion: using normal BSP nodes
Max size 65990
PMLE_LIVE_REPLAY_WARM_PREFIX|after_full_tics=500|tics=500|p50_ms=108.149|p95_ms=
204.443|p99_ms=272.27|max_ms=348.928|throughput_tps=8.772
