PMLE_HOST_QUIESCENCE|PASS|docker_builds=0|compiles=0|verifiers=0
PMLE_DECPS_ARTIFACT|sha256=5ec18cbe4cff7192d384e81d1010e0133d357d44ff17fa65821e1489c4fd1ee3|bytes=1081335|phase=interpreter

Session altered.


Session altered.


Session altered.


Session altered.

PMLE_ENVIRONMENT|cpu_count=2|resource_plan=DEFAULT_PLAN|cpu_managed=ON|pdb_cpu_count=2|pdb_utilization_limit=50|pdb_running_sessions_limit=2|pdb_plan=DEFAULT_CDB_PLAN

Session altered.


Session altered.


Session altered.


Session altered.

6 command-line variables
M_LoadDefaults: Load system defaults.
M_Random: Using DelegateRandom.
-iwad specified. Will be used with priority
ITicker: Using nanosecond accuracy timer.
FreeDoom: Phase 1	   v1.9
W_Init: Init WADfiles.
	added freedoom1.wad (zipped: false network: true)
VI_Init: set palettes.
Palette: 3584 colors
VI_Init: set colormaps.
Colormaps: 35
V_Init: allocate screens.
AM_Init: Init Automap colors -
===========================================================================
Copyright © 2001-2017 Contributors to the Freedoom project.
All rights reserved.
See: https://github.com/freedoom/freedoom/blob/master/COPYING.adoc
===========================================================================
Tables.InitTables: Init trigonometric LUTs.
M_Init: Init miscellaneous info.
R_Init: Init DOOM refresh daemon -
P_Init: Init Playloop state.
false NUKAGE1 NUKAGE3 8
false FWATER1 FWATER4 8
false SWATER1 SWATER4 8
false LAVA1 LAVA4 8
false BLOOD1 BLOOD3 8
false RROCK05 RROCK08 8
false SLIME01 SLIME04 8
false SLIME05 SLIME08 8
false SLIME09 SLIME12 8
I_Init: Setting up machine state.
D_CheckNetGame: Checking network game status.
startskill sk_medium  deathmatch: false  startmap: 1  startepisode: 1
player 1 of 1 (1 nodes)
S_Init: Setting up sound.
M_Random: Switching to DoomRandom (new instance)
P_GetNodesVersion: using normal BSP nodes
PMLE_LIVE_REPLAY_INIT|stream=live-dm-2026-07-23|wall_ms=41060.411
PMLE_LIVE_REPLAY_TIC|tic=1517|mle_ms=60.895
PMLE_LIVE_REPLAY_TIC|tic=1518|mle_ms=17.314
PMLE_LIVE_REPLAY_TIC|tic=1519|mle_ms=59.514
PMLE_LIVE_REPLAY_TIC|tic=1520|mle_ms=46.96
PMLE_LIVE_REPLAY_TIC|tic=1521|mle_ms=47.868
PMLE_LIVE_REPLAY_TIC|tic=1522|mle_ms=40.255
PMLE_LIVE_REPLAY_TIC|tic=1523|mle_ms=114.586
PMLE_LIVE_REPLAY_TIC|tic=1524|mle_ms=28.516
PMLE_LIVE_REPLAY_TIC|tic=1525|mle_ms=41.852
PMLE_LIVE_REPLAY_TIC|tic=1526|mle_ms=73.331
PMLE_LIVE_REPLAY_TIC|tic=1527|mle_ms=18.989
PMLE_LIVE_REPLAY_TIC|tic=1528|mle_ms=56.85
PMLE_LIVE_REPLAY_TIC|tic=1529|mle_ms=51.647
PMLE_LIVE_REPLAY_TIC|tic=1530|mle_ms=14.631
PMLE_LIVE_REPLAY_TIC|tic=1531|mle_ms=73.874
PMLE_LIVE_REPLAY_TIC|tic=1532|mle_ms=45.605
PMLE_LIVE_REPLAY_TIC|tic=1533|mle_ms=52.505
PMLE_LIVE_REPLAY_TIC|tic=1534|mle_ms=29.904
PMLE_LIVE_REPLAY_TIC|tic=1535|mle_ms=42.176
PMLE_LIVE_REPLAY_TIC|tic=1536|mle_ms=40.567
PMLE_LIVE_REPLAY_TIC|tic=1537|mle_ms=21.823
PMLE_LIVE_REPLAY_TIC|tic=1538|mle_ms=48.243
PMLE_LIVE_REPLAY_TIC|tic=1539|mle_ms=14.363
PMLE_LIVE_REPLAY_TIC|tic=1540|mle_ms=14.405
PMLE_LIVE_REPLAY_TIC|tic=1541|mle_ms=80.108
PMLE_LIVE_REPLAY_TIC|tic=1542|mle_ms=13.516
PMLE_LIVE_REPLAY_TIC|tic=1543|mle_ms=51.306
PMLE_LIVE_REPLAY_TIC|tic=1544|mle_ms=54.09
PMLE_LIVE_REPLAY_TIC|tic=1545|mle_ms=14.06
PMLE_LIVE_REPLAY_TIC|tic=1546|mle_ms=45.886
PMLE_LIVE_REPLAY_TIC|tic=1547|mle_ms=62.759
PMLE_LIVE_REPLAY_TIC|tic=1548|mle_ms=22.007
PMLE_LIVE_REPLAY_TIC|tic=1549|mle_ms=20.411
PMLE_LIVE_REPLAY_TIC|tic=1550|mle_ms=44.43
PMLE_LIVE_REPLAY_TIC|tic=1551|mle_ms=52.393
PMLE_LIVE_REPLAY_TIC|tic=1552|mle_ms=19.284
PMLE_LIVE_REPLAY_TIC|tic=1553|mle_ms=86.748
PMLE_LIVE_REPLAY_TIC|tic=1554|mle_ms=35.748
PMLE_LIVE_REPLAY_TIC|tic=1555|mle_ms=22.786
PMLE_LIVE_REPLAY_TIC|tic=1556|mle_ms=125.154
PMLE_LIVE_REPLAY_TIC|tic=1557|mle_ms=31.776
PMLE_LIVE_REPLAY_TIC|tic=1558|mle_ms=26.171
PMLE_LIVE_REPLAY_TIC|tic=1559|mle_ms=102.177
PMLE_LIVE_REPLAY_TIC|tic=1560|mle_ms=24.391
PMLE_LIVE_REPLAY_TIC|tic=1561|mle_ms=61.564
PMLE_LIVE_REPLAY_TIC|tic=1562|mle_ms=107.176
PMLE_LIVE_REPLAY_TIC|tic=1563|mle_ms=52.803
PMLE_LIVE_REPLAY_TIC|tic=1564|mle_ms=33.891
PMLE_LIVE_REPLAY_TIC|tic=1565|mle_ms=76.704
PMLE_LIVE_REPLAY_TIC|tic=1566|mle_ms=54.167
PMLE_LIVE_REPLAY_TIC|tic=1567|mle_ms=23.937
PMLE_LIVE_REPLAY_TIC|tic=1568|mle_ms=82.311
PMLE_LIVE_REPLAY_TIC|tic=1569|mle_ms=25.054
PMLE_LIVE_REPLAY_TIC|tic=1570|mle_ms=20.747
PMLE_LIVE_REPLAY_TIC|tic=1571|mle_ms=107.745
PMLE_LIVE_REPLAY_TIC|tic=1572|mle_ms=21.78
PMLE_LIVE_REPLAY_TIC|tic=1573|mle_ms=56.983
PMLE_LIVE_REPLAY_TIC|tic=1574|mle_ms=75.785
PMLE_LIVE_REPLAY_TIC|tic=1575|mle_ms=21.134
PMLE_LIVE_REPLAY_TIC|tic=1576|mle_ms=41.771
PMLE_LIVE_REPLAY_TIC|tic=1577|mle_ms=59.881
PMLE_LIVE_REPLAY_TIC|tic=1578|mle_ms=20.236
PMLE_LIVE_REPLAY_TIC|tic=1579|mle_ms=18.596
PMLE_LIVE_REPLAY_TIC|tic=1580|mle_ms=51.689
PMLE_LIVE_REPLAY_TIC|tic=1581|mle_ms=46.205
PMLE_LIVE_REPLAY_TIC|tic=1582|mle_ms=17.126
PMLE_LIVE_REPLAY_TIC|tic=1583|mle_ms=68.125
PMLE_LIVE_REPLAY_TIC|tic=1584|mle_ms=29.883
PMLE_LIVE_REPLAY_TIC|tic=1585|mle_ms=19.358
PMLE_LIVE_REPLAY_TIC|tic=1586|mle_ms=73.024
PMLE_LIVE_REPLAY_TIC|tic=1587|mle_ms=51.38
PMLE_LIVE_REPLAY_TIC|tic=1588|mle_ms=28.111
PMLE_LIVE_REPLAY_TIC|tic=1589|mle_ms=66.642
PMLE_LIVE_REPLAY_TIC|tic=1590|mle_ms=23.037
PMLE_LIVE_REPLAY_TIC|tic=1591|mle_ms=51.859
PMLE_LIVE_REPLAY_TIC|tic=1592|mle_ms=54.507
PMLE_LIVE_REPLAY_TIC|tic=1593|mle_ms=41.607
PMLE_LIVE_REPLAY_TIC|tic=1594|mle_ms=35.156
PMLE_LIVE_REPLAY_TIC|tic=1595|mle_ms=51.977
PMLE_LIVE_REPLAY_TIC|tic=1596|mle_ms=100.559
PMLE_LIVE_REPLAY_TIC|tic=1597|mle_ms=53.173
PMLE_LIVE_REPLAY_TIC|tic=1598|mle_ms=82.693
PMLE_LIVE_REPLAY_TIC|tic=1599|mle_ms=95.567
PMLE_LIVE_REPLAY_TIC|tic=1600|mle_ms=36.979
PMLE_LIVE_REPLAY_TIC|tic=1601|mle_ms=97.539
PMLE_LIVE_REPLAY_TIC|tic=1602|mle_ms=86.647
PMLE_LIVE_REPLAY_TIC|tic=1603|mle_ms=57.685
PMLE_LIVE_REPLAY_TIC|tic=1604|mle_ms=107.993
PMLE_LIVE_REPLAY_TIC|tic=1605|mle_ms=102.077
PMLE_LIVE_REPLAY_TIC|tic=1606|mle_ms=70.791
PMLE_LIVE_REPLAY_TIC|tic=1607|mle_ms=115.838
PMLE_LIVE_REPLAY_TIC|tic=1608|mle_ms=110.455
PMLE_LIVE_REPLAY_TIC|tic=1609|mle_ms=44.158
PMLE_LIVE_REPLAY_TIC|tic=1610|mle_ms=102.623
PMLE_LIVE_REPLAY_TIC|tic=1611|mle_ms=147.871
PMLE_LIVE_REPLAY_TIC|tic=1612|mle_ms=54.697
PMLE_LIVE_REPLAY_TIC|tic=1613|mle_ms=111.119
PMLE_LIVE_REPLAY_TIC|tic=1614|mle_ms=114.822
PMLE_LIVE_REPLAY_TIC|tic=1615|mle_ms=42.984
PMLE_LIVE_REPLAY_TIC|tic=1616|mle_ms=99.649
PMLE_LIVE_REPLAY_TIC|tic=1617|mle_ms=103.231
PMLE_LIVE_REPLAY_TIC|tic=1618|mle_ms=45.58
PMLE_LIVE_REPLAY_TIC|tic=1619|mle_ms=91.897
PMLE_LIVE_REPLAY_TIC|tic=1620|mle_ms=93.297
PMLE_LIVE_REPLAY_TIC|tic=1621|mle_ms=85.938
PMLE_LIVE_REPLAY_TIC|tic=1622|mle_ms=131.872
PMLE_LIVE_REPLAY_TIC|tic=1623|mle_ms=121.993
PMLE_LIVE_REPLAY_TIC|tic=1624|mle_ms=48.812
PMLE_LIVE_REPLAY_TIC|tic=1625|mle_ms=79.461
PMLE_LIVE_REPLAY_TIC|tic=1626|mle_ms=110.835
PMLE_LIVE_REPLAY_TIC|tic=1627|mle_ms=57.25
PMLE_LIVE_REPLAY_TIC|tic=1628|mle_ms=96.208
PMLE_LIVE_REPLAY_TIC|tic=1629|mle_ms=88.916
PMLE_LIVE_REPLAY_TIC|tic=1630|mle_ms=34.484
PMLE_LIVE_REPLAY_TIC|tic=1631|mle_ms=110.043
PMLE_LIVE_REPLAY_TIC|tic=1632|mle_ms=95.43
PMLE_LIVE_REPLAY_TIC|tic=1633|mle_ms=60.433
PMLE_LIVE_REPLAY_TIC|tic=1634|mle_ms=113.303
PMLE_LIVE_REPLAY_TIC|tic=1635|mle_ms=109.393
PMLE_LIVE_REPLAY_TIC|tic=1636|mle_ms=61.956
PMLE_LIVE_REPLAY_TIC|tic=1637|mle_ms=109.482
PMLE_LIVE_REPLAY_TIC|tic=1638|mle_ms=105.688
PMLE_LIVE_REPLAY_TIC|tic=1639|mle_ms=38.211
PMLE_LIVE_REPLAY_TIC|tic=1640|mle_ms=105.185
PMLE_LIVE_REPLAY_TIC|tic=1641|mle_ms=120.681
PMLE_LIVE_REPLAY_TIC|tic=1642|mle_ms=41.12
PMLE_LIVE_REPLAY_TIC|tic=1643|mle_ms=93.376
PMLE_LIVE_REPLAY_TIC|tic=1644|mle_ms=103.63
PMLE_LIVE_REPLAY_TIC|tic=1645|mle_ms=269.184
PMLE_LIVE_REPLAY_TIC|tic=1646|mle_ms=125.423
PMLE_LIVE_REPLAY_TIC|tic=1647|mle_ms=137.561
PMLE_LIVE_REPLAY_TIC|tic=1648|mle_ms=148.17
PMLE_LIVE_REPLAY_TIC|tic=1649|mle_ms=90.29
PMLE_LIVE_REPLAY_TIC|tic=1650|mle_ms=114.65
PMLE_LIVE_REPLAY_TIC|tic=1651|mle_ms=79.277
PMLE_LIVE_REPLAY_TIC|tic=1652|mle_ms=87.183
PMLE_LIVE_REPLAY_TIC|tic=1653|mle_ms=132.433
PMLE_LIVE_REPLAY_TIC|tic=1654|mle_ms=49.376
PMLE_LIVE_REPLAY_TIC|tic=1655|mle_ms=85.087
PMLE_LIVE_REPLAY_TIC|tic=1656|mle_ms=144.598
PMLE_LIVE_REPLAY_TIC|tic=1657|mle_ms=40.301
PMLE_LIVE_REPLAY_TIC|tic=1658|mle_ms=82.809
PMLE_LIVE_REPLAY_TIC|tic=1659|mle_ms=110.094
PMLE_LIVE_REPLAY_TIC|tic=1660|mle_ms=21.728
PMLE_LIVE_REPLAY_TIC|tic=1661|mle_ms=105.166
PMLE_LIVE_REPLAY_TIC|tic=1662|mle_ms=105.288
PMLE_LIVE_REPLAY_TIC|tic=1663|mle_ms=42.485
PMLE_LIVE_REPLAY_TIC|tic=1664|mle_ms=113.375
PMLE_LIVE_REPLAY_TIC|tic=1665|mle_ms=126.524
PMLE_LIVE_REPLAY_TIC|tic=1666|mle_ms=39.358
PMLE_LIVE_REPLAY_TIC|tic=1667|mle_ms=75.715
PMLE_LIVE_REPLAY_TIC|tic=1668|mle_ms=105.682
PMLE_LIVE_REPLAY_TIC|tic=1669|mle_ms=29.73
PMLE_LIVE_REPLAY_TIC|tic=1670|mle_ms=86.655
PMLE_LIVE_REPLAY_TIC|tic=1671|mle_ms=100.854
PMLE_LIVE_REPLAY_TIC|tic=1672|mle_ms=25.967
PMLE_LIVE_REPLAY_TIC|tic=1673|mle_ms=98.768
PMLE_LIVE_REPLAY_TIC|tic=1674|mle_ms=108.375
PMLE_LIVE_REPLAY_TIC|tic=1675|mle_ms=26.713
PMLE_LIVE_REPLAY_TIC|tic=1676|mle_ms=99.432
PMLE_LIVE_REPLAY_TIC|tic=1677|mle_ms=94.596
PMLE_LIVE_REPLAY_TIC|tic=1678|mle_ms=19.763
PMLE_LIVE_REPLAY_TIC|tic=1679|mle_ms=71.375
PMLE_LIVE_REPLAY_TIC|tic=1680|mle_ms=102.779
PMLE_LIVE_REPLAY_TIC|tic=1681|mle_ms=21.304
PMLE_LIVE_REPLAY_TIC|tic=1682|mle_ms=80.648
PMLE_LIVE_REPLAY_TIC|tic=1683|mle_ms=114.13
PMLE_LIVE_REPLAY_TIC|tic=1684|mle_ms=24.415
PMLE_LIVE_REPLAY_TIC|tic=1685|mle_ms=82.708
PMLE_LIVE_REPLAY_TIC|tic=1686|mle_ms=115.67
PMLE_LIVE_REPLAY_TIC|tic=1687|mle_ms=21.955
PMLE_LIVE_REPLAY_TIC|tic=1688|mle_ms=73.574
PMLE_LIVE_REPLAY_TIC|tic=1689|mle_ms=98.393
PMLE_LIVE_REPLAY_TIC|tic=1690|mle_ms=23.493
PMLE_LIVE_REPLAY_TIC|tic=1691|mle_ms=75.981
PMLE_LIVE_REPLAY_TIC|tic=1692|mle_ms=94.072
PMLE_LIVE_REPLAY_TIC|tic=1693|mle_ms=23.084
PMLE_LIVE_REPLAY_TIC|tic=1694|mle_ms=91.004
PMLE_LIVE_REPLAY_TIC|tic=1695|mle_ms=96.757
PMLE_LIVE_REPLAY_TIC|tic=1696|mle_ms=43.961
PMLE_LIVE_REPLAY_TIC|tic=1697|mle_ms=79.04
PMLE_LIVE_REPLAY_TIC|tic=1698|mle_ms=127.678
PMLE_LIVE_REPLAY_TIC|tic=1699|mle_ms=25.677
PMLE_LIVE_REPLAY_TIC|tic=1700|mle_ms=94.471
PMLE_LIVE_REPLAY_TIC|tic=1701|mle_ms=108.957
PMLE_LIVE_REPLAY_TIC|tic=1702|mle_ms=21.336
PMLE_LIVE_REPLAY_TIC|tic=1703|mle_ms=94.068
PMLE_LIVE_REPLAY_TIC|tic=1704|mle_ms=97.214
PMLE_LIVE_REPLAY_TIC|tic=1705|mle_ms=19.001
PMLE_LIVE_REPLAY_TIC|tic=1706|mle_ms=107.96
PMLE_LIVE_REPLAY_TIC|tic=1707|mle_ms=90.694
PMLE_LIVE_REPLAY_TIC|tic=1708|mle_ms=14.182
PMLE_LIVE_REPLAY_TIC|tic=1709|mle_ms=70.936
PMLE_LIVE_REPLAY_TIC|tic=1710|mle_ms=104.685
PMLE_LIVE_REPLAY_TIC|tic=1711|mle_ms=16.231
PMLE_LIVE_REPLAY_TIC|tic=1712|mle_ms=20.99
PMLE_LIVE_REPLAY_TIC|tic=1713|mle_ms=103.465
PMLE_LIVE_REPLAY_TIC|tic=1714|mle_ms=19.507
PMLE_LIVE_REPLAY_TIC|tic=1715|mle_ms=21.422
PMLE_LIVE_REPLAY_TIC|tic=1716|mle_ms=121.009
PMLE_LIVE_REPLAY_TIC|tic=1717|mle_ms=14.46
PMLE_LIVE_REPLAY_TIC|tic=1718|mle_ms=64.417
PMLE_LIVE_REPLAY_TIC|tic=1719|mle_ms=92.807
PMLE_LIVE_REPLAY_TIC|tic=1720|mle_ms=12.641
PMLE_LIVE_REPLAY_TIC|tic=1721|mle_ms=78.463
PMLE_LIVE_REPLAY_TIC|tic=1722|mle_ms=92.448
PMLE_LIVE_REPLAY_TIC|tic=1723|mle_ms=33.056
PMLE_LIVE_REPLAY_TIC|tic=1724|mle_ms=87.727
PMLE_LIVE_REPLAY_TIC|tic=1725|mle_ms=28.788
PMLE_LIVE_REPLAY_TIC|tic=1726|mle_ms=46.842
PMLE_LIVE_REPLAY_TIC|tic=1727|mle_ms=57.365
PMLE_LIVE_REPLAY_TIC|tic=1728|mle_ms=30.78
PMLE_LIVE_REPLAY_TIC|tic=1729|mle_ms=14.258
PMLE_LIVE_REPLAY_TIC|tic=1730|mle_ms=91.396
PMLE_LIVE_REPLAY_TIC|tic=1731|mle_ms=29.77
PMLE_LIVE_REPLAY_TIC|tic=1732|mle_ms=14.125
PMLE_LIVE_REPLAY_TIC|tic=1733|mle_ms=75.677
PMLE_LIVE_REPLAY_TIC|tic=1734|mle_ms=43.87
PMLE_LIVE_REPLAY_TIC|tic=1735|mle_ms=15.122
PMLE_LIVE_REPLAY_TIC|tic=1736|mle_ms=108.852
PMLE_LIVE_REPLAY_TIC|tic=1737|mle_ms=31.795
PMLE_LIVE_REPLAY_TIC|tic=1738|mle_ms=10.927
PMLE_LIVE_REPLAY_TIC|tic=1739|mle_ms=77.132
PMLE_LIVE_REPLAY_TIC|tic=1740|mle_ms=32.536
PMLE_LIVE_REPLAY_TIC|tic=1741|mle_ms=14.152
PMLE_LIVE_REPLAY_TIC|tic=1742|mle_ms=20.077
PMLE_LIVE_REPLAY_TIC|tic=1743|mle_ms=41.094
PMLE_LIVE_REPLAY_TIC|tic=1744|mle_ms=14.688
PMLE_LIVE_REPLAY_TIC|tic=1745|mle_ms=14.676
PMLE_LIVE_REPLAY_TIC|tic=1746|mle_ms=63.656
PMLE_LIVE_REPLAY_TIC|tic=1747|mle_ms=16.838
PMLE_LIVE_REPLAY_TIC|tic=1748|mle_ms=20.443
PMLE_LIVE_REPLAY_TIC|tic=1749|mle_ms=34.101
PMLE_LIVE_REPLAY_TIC|tic=1750|mle_ms=12.235
PMLE_LIVE_REPLAY_TIC|tic=1751|mle_ms=16.893
PMLE_LIVE_REPLAY_TIC|tic=1752|mle_ms=84.328
PMLE_LIVE_REPLAY_TIC|tic=1753|mle_ms=22.449
PMLE_LIVE_REPLAY_TIC|tic=1754|mle_ms=20.625
PMLE_LIVE_REPLAY_TIC|tic=1755|mle_ms=109.283
PMLE_LIVE_REPLAY_TIC|tic=1756|mle_ms=46.693
PMLE_LIVE_REPLAY_TIC|tic=1757|mle_ms=15.46
PMLE_LIVE_REPLAY_TIC|tic=1758|mle_ms=71.28
PMLE_LIVE_REPLAY_TIC|tic=1759|mle_ms=12.288
PMLE_LIVE_REPLAY_TIC|tic=1760|mle_ms=53.149
PMLE_LIVE_REPLAY_TIC|tic=1761|mle_ms=70.345
PMLE_LIVE_REPLAY_TIC|tic=1762|mle_ms=53.596
PMLE_LIVE_REPLAY_TIC|tic=1763|mle_ms=71.169
PMLE_LIVE_REPLAY_TIC|tic=1764|mle_ms=80.354
PMLE_LIVE_REPLAY_TIC|tic=1765|mle_ms=17.215
PMLE_LIVE_REPLAY_TIC|tic=1766|mle_ms=98.595
PMLE_LIVE_REPLAY_TIC|tic=1767|mle_ms=71.903
PMLE_LIVE_REPLAY_TIC|tic=1768|mle_ms=16.086
PMLE_LIVE_REPLAY_TIC|tic=1769|mle_ms=80.782
PMLE_LIVE_REPLAY_TIC|tic=1770|mle_ms=76.277
PMLE_LIVE_REPLAY_TIC|tic=1771|mle_ms=16.701
PMLE_LIVE_REPLAY_TIC|tic=1772|mle_ms=55.805
PMLE_LIVE_REPLAY_TIC|tic=1773|mle_ms=80.852
PMLE_LIVE_REPLAY_TIC|tic=1774|mle_ms=15.359
PMLE_LIVE_REPLAY_TIC|tic=1775|mle_ms=67.977
PMLE_LIVE_REPLAY_TIC|tic=1776|mle_ms=132.817
PMLE_LIVE_REPLAY_TIC|tic=1777|mle_ms=14.561
PMLE_LIVE_REPLAY_TIC|tic=1778|mle_ms=71.059
PMLE_LIVE_REPLAY_TIC|tic=1779|mle_ms=74.434
PMLE_LIVE_REPLAY_TIC|tic=1780|mle_ms=12.026
PMLE_LIVE_REPLAY_TIC|tic=1781|mle_ms=53.288
PMLE_LIVE_REPLAY_TIC|tic=1782|mle_ms=83.596
PMLE_LIVE_REPLAY_TIC|tic=1783|mle_ms=42.452
PMLE_LIVE_REPLAY_TIC|tic=1784|mle_ms=22.363
PMLE_LIVE_REPLAY_TIC|tic=1785|mle_ms=77.692
PMLE_LIVE_REPLAY_TIC|tic=1786|mle_ms=155.985
PMLE_LIVE_REPLAY_TIC|tic=1787|mle_ms=17.432
PMLE_LIVE_REPLAY_TIC|tic=1788|mle_ms=76.117
PMLE_LIVE_REPLAY_TIC|tic=1789|mle_ms=15.55
PMLE_LIVE_REPLAY_TIC|tic=1790|mle_ms=78.275
PMLE_LIVE_REPLAY_TIC|tic=1791|mle_ms=70.005
PMLE_LIVE_REPLAY_TIC|tic=1792|mle_ms=15.084
PMLE_LIVE_REPLAY_TIC|tic=1793|mle_ms=85.825
PMLE_LIVE_REPLAY_TIC|tic=1794|mle_ms=89.61
PMLE_LIVE_REPLAY_TIC|tic=1795|mle_ms=13.792
PMLE_LIVE_REPLAY_TIC|tic=1796|mle_ms=147.659
PMLE_LIVE_REPLAY_TIC|tic=1797|mle_ms=85.521
PMLE_LIVE_REPLAY_TIC|tic=1798|mle_ms=17.143
PMLE_LIVE_REPLAY_TIC|tic=1799|mle_ms=103.974
PMLE_LIVE_REPLAY_TIC|tic=1800|mle_ms=114.125
PMLE_LIVE_REPLAY_TIC|tic=1801|mle_ms=13.382
PMLE_LIVE_REPLAY_TIC|tic=1802|mle_ms=65.319
PMLE_LIVE_REPLAY_TIC|tic=1803|mle_ms=87.805
PMLE_LIVE_REPLAY_TIC|tic=1804|mle_ms=21.041
PMLE_LIVE_REPLAY_TIC|tic=1805|mle_ms=65.665
PMLE_LIVE_REPLAY_TIC|tic=1806|mle_ms=101.987
PMLE_LIVE_REPLAY_TIC|tic=1807|mle_ms=14.014
PMLE_LIVE_REPLAY_TIC|tic=1808|mle_ms=64.745
PMLE_LIVE_REPLAY_TIC|tic=1809|mle_ms=74.795
PMLE_LIVE_REPLAY_TIC|tic=1810|mle_ms=20.669
PMLE_LIVE_REPLAY_TIC|tic=1811|mle_ms=78.914
PMLE_LIVE_REPLAY_TIC|tic=1812|mle_ms=80.455
PMLE_LIVE_REPLAY_TIC|tic=1813|mle_ms=27.85
PMLE_LIVE_REPLAY_TIC|tic=1814|mle_ms=73.37
PMLE_LIVE_REPLAY_TIC|tic=1815|mle_ms=91.791
PMLE_LIVE_REPLAY_TIC|tic=1816|mle_ms=49.508
PMLE_LIVE_REPLAY_TIC|tic=1817|mle_ms=62.573
PMLE_LIVE_REPLAY_TIC|tic=1818|mle_ms=109.919
PMLE_LIVE_REPLAY_TIC|tic=1819|mle_ms=25.096
PMLE_LIVE_REPLAY_TIC|tic=1820|mle_ms=78.909
PMLE_LIVE_REPLAY_TIC|tic=1821|mle_ms=96.562
PMLE_LIVE_REPLAY_TIC|tic=1822|mle_ms=21.494
PMLE_LIVE_REPLAY_TIC|tic=1823|mle_ms=75.271
PMLE_LIVE_REPLAY_TIC|tic=1824|mle_ms=83.116
PMLE_LIVE_REPLAY_TIC|tic=1825|mle_ms=23.128
PMLE_LIVE_REPLAY_TIC|tic=1826|mle_ms=112.073
PMLE_LIVE_REPLAY_TIC|tic=1827|mle_ms=80.542
PMLE_LIVE_REPLAY_TIC|tic=1828|mle_ms=18.373
PMLE_LIVE_REPLAY_TIC|tic=1829|mle_ms=70.529
PMLE_LIVE_REPLAY_TIC|tic=1830|mle_ms=75.384
PMLE_LIVE_REPLAY_TIC|tic=1831|mle_ms=22.924
PMLE_LIVE_REPLAY_TIC|tic=1832|mle_ms=92.759
PMLE_LIVE_REPLAY_TIC|tic=1833|mle_ms=90.153
PMLE_LIVE_REPLAY_TIC|tic=1834|mle_ms=27.532
PMLE_LIVE_REPLAY_TIC|tic=1835|mle_ms=69.503
PMLE_LIVE_REPLAY_TIC|tic=1836|mle_ms=109.95
PMLE_LIVE_REPLAY_TIC|tic=1837|mle_ms=19.898
PMLE_LIVE_REPLAY_TIC|tic=1838|mle_ms=59.421
PMLE_LIVE_REPLAY_TIC|tic=1839|mle_ms=76.361
PMLE_LIVE_REPLAY_TIC|tic=1840|mle_ms=19.122
PMLE_LIVE_REPLAY_TIC|tic=1841|mle_ms=76.213
PMLE_LIVE_REPLAY_TIC|tic=1842|mle_ms=108.377
PMLE_LIVE_REPLAY_TIC|tic=1843|mle_ms=32.862
PMLE_LIVE_REPLAY_TIC|tic=1844|mle_ms=81.676
PMLE_LIVE_REPLAY_TIC|tic=1845|mle_ms=88.811
PMLE_LIVE_REPLAY_TIC|tic=1846|mle_ms=48.867
PMLE_LIVE_REPLAY_TIC|tic=1847|mle_ms=71.133
PMLE_LIVE_REPLAY_TIC|tic=1848|mle_ms=109.377
PMLE_LIVE_REPLAY_TIC|tic=1849|mle_ms=22.131
PMLE_LIVE_REPLAY_TIC|tic=1850|mle_ms=107.047
PMLE_LIVE_REPLAY_TIC|tic=1851|mle_ms=79.148
PMLE_LIVE_REPLAY_TIC|tic=1852|mle_ms=24.514
PMLE_LIVE_REPLAY_TIC|tic=1853|mle_ms=81.924
PMLE_LIVE_REPLAY_TIC|tic=1854|mle_ms=111.273
PMLE_LIVE_REPLAY_TIC|tic=1855|mle_ms=23.514
PMLE_LIVE_REPLAY_TIC|tic=1856|mle_ms=118.795
PMLE_LIVE_REPLAY_TIC|tic=1857|mle_ms=95.31
PMLE_LIVE_REPLAY_TIC|tic=1858|mle_ms=21.955
PMLE_LIVE_REPLAY_TIC|tic=1859|mle_ms=71.542
PMLE_LIVE_REPLAY_TIC|tic=1860|mle_ms=86.822
PMLE_LIVE_REPLAY_TIC|tic=1861|mle_ms=18.671
PMLE_LIVE_REPLAY_TIC|tic=1862|mle_ms=71.605
PMLE_LIVE_REPLAY_TIC|tic=1863|mle_ms=84.453
PMLE_LIVE_REPLAY_TIC|tic=1864|mle_ms=27.108
PMLE_LIVE_REPLAY_TIC|tic=1865|mle_ms=77.547
PMLE_LIVE_REPLAY_TIC|tic=1866|mle_ms=96.743
PMLE_LIVE_REPLAY_TIC|tic=1867|mle_ms=20.753
PMLE_LIVE_REPLAY_TIC|tic=1868|mle_ms=95.462
PMLE_LIVE_REPLAY_TIC|tic=1869|mle_ms=80.945
PMLE_LIVE_REPLAY_TIC|tic=1870|mle_ms=24.157
PMLE_LIVE_REPLAY_TIC|tic=1871|mle_ms=81.996
PMLE_LIVE_REPLAY_TIC|tic=1872|mle_ms=85.007
PMLE_LIVE_REPLAY_TIC|tic=1873|mle_ms=23.823
PMLE_LIVE_REPLAY_TIC|tic=1874|mle_ms=109.126
PMLE_LIVE_REPLAY_TIC|tic=1875|mle_ms=86.113
PMLE_LIVE_REPLAY_TIC|tic=1876|mle_ms=30.894
PMLE_LIVE_REPLAY_TIC|tic=1877|mle_ms=93.825
PMLE_LIVE_REPLAY_TIC|tic=1878|mle_ms=80.447
